# Global rules
User-agent: *
Disallow: /admin/
Disallow: /profile/
Disallow: /accounts/login/
Disallow: /accounts/signup/
Disallow: /accounts/password/
Disallow: /bag/quantities/
Disallow: /products/inventory/
Disallow: /products/adjust_stock/
Disallow: /products/stock/
Disallow: /products/add/
Disallow: /products/edit/
Disallow: /products/delete/
Allow: /products/
Allow: /bag/
Allow: /checkout/
Allow: /

# Specific rules for major bots
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# Image indexing rules
User-agent: Googlebot-Image
Allow: /media/
Allow: /static/

# Rate control for heavy crawlers
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

# Sitemap location
Sitemap: https://wheelmaster-fd0d6b0f7d27.herokuapp.com/sitemap.xml
